

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Aug 20 09:39:03 2025


     1                           	processor	18m121b1
                          DelayMs@t 0032               ?i1_hardware_set_motor 002B  
                       ??_DelayUs2x 0000                         ??_Heat_Init 0000  
                          _TIMER2_8 028C                            _TIMER2_9 028D  
                       ??_Heat_Stop 0000                __end_ofi1_Motor_Stop 0397  
                          _MTP_CLEN 0201                       _T0_sysinitial 0335  
   __size_of_keymode1_configuration 0007                            i1nPWM1@n 002A  
                          i1nPWM2@m 002A                         __stringbase 0305  
             ?i1_hardware_stop_heat 002A             ??i1_hardware_stop_motor 0000  
           __end_of_HEAT_EnergySave 02EF                _hardware_pwm_control 0352  
                         _sys_state 0021                    __size_ofi1_nPWM1 0011  
                  __size_ofi1_nPWM2 0011                    __size_of_DelayMs 0010  
               __end_ofi1_DelayUs2x 0382                     ??_Motor_GetMode 0000  
                    ?_T0_sysinitial 002A                 __end_ofi1_Heat_Stop 0368  
                      ??_ramInitial 0000                     ??_Motor_SetMode 0000  
                  __size_of___awmod 0049                     ??_Motor_Process 0000  
   __end_of_hardware_set_half_power 02E1                  __end_of__stringtab 0306  
                     ?_Heat_SetMode 002A             ?_keymode0_configuration 002A  
                       _current_dir 0020        i1hardware_pwm_control@enable 002A  
                          __ptext10 030C                            __ptext11 0376  
                          __ptext20 02E1                            __ptext12 027D  
                          __ptext21 021E                            __ptext13 028E  
                          __ptext30 037E                            __ptext22 0388  
                          __ptext14 011A                            __ptext31 033D  
                          __ptext23 0352                            __ptext15 0391  
